dword_694140 = -1677284711;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694102 += 82;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694106 ^= 0x20u;
byte_694105 ^= 0x7Bu;
byte_69410B -= 69;
byte_694115 += 126;
byte_694114 ^= 0x58u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694103 += 84;
byte_694101 += 22;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694116 ^= 0x31u;
byte_694117 += 37;
byte_694114 ^= 0x5Bu;
byte_694105 ^= 0x57u;
byte_69410A ^= 0x4Cu;
byte_69410F += 103;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694105 ^= 0x34u;
byte_694105 += 86;
byte_69410A ^= 0x6Cu;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410C -= 87;
byte_694107 ^= 0x5Bu;
byte_694115 ^= 0x55u;
byte_694103 += 89;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694116 += 73;
input -= 21;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410E ^= 0x65u;
byte_694113 -= 60;
byte_694115 -= 120;
byte_694104 -= 111;
byte_694116 += 76;
byte_694117 ^= 0x2Bu;
byte_694115 ^= 0x80u;
byte_694115 += 20;
byte_694109 += 43;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410D ^= 0x77u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410A -= 20;
byte_694106 -= 44;
input ^= 0x59u;
byte_694103 -= 69;
byte_69410E -= 61;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694112 ^= 0x53u;
byte_694118 ^= 6u;
byte_69410F += 90;
byte_694101 -= 19;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694112 -= 117;
input += -128;
byte_694117 ^= 0xAu;
byte_69410A += 51;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694108 += 88;
byte_694106 -= 121;
byte_694102 -= 93;
byte_69410A ^= 0x26u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694112 -= 45;
byte_694103 ^= 0x44u;
byte_694110 ^= 0x73u;
byte_694106 -= 109;
byte_694111 += 5;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410B -= 32;
byte_694111 -= 50;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694112 ^= 0x77u;
byte_694113 -= 96;
byte_69410C ^= 0xEu;
byte_69410D ^= 0x33u;
byte_69410E ^= 0x5Au;
byte_69410A -= 87;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694116 ^= 0xDu;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
